2024-08-25T00:00:55.360-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T00:00:55.397-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2024-08-25T00:00:55.447-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2024-08-25T00:01:04.471-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 26420 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T00:01:04.477-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T00:01:04.628-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-25T00:01:04.629-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-25T00:01:06.605-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T00:01:06.777-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 4 JPA repository interfaces.
2024-08-25T00:01:08.292-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T00:01:08.327-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T00:01:08.328-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T00:01:08.471-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T00:01:08.472-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3842 ms
2024-08-25T00:01:08.870-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T00:01:09.038-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-25T00:01:09.137-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T00:01:10.020-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T00:01:10.096-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T00:01:10.972-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1531b5da
2024-08-25T00:01:10.979-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T00:01:11.157-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T00:01:11.160-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T00:01:14.110-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T00:01:14.332-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T00:01:15.182-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-25T00:01:16.858-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T00:01:17.850-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-25T00:01:17.945-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-25T00:01:17.967-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Started AbyssiniaHotelBookingAppApplication in 14.502 seconds (process running for 18.145)
2024-08-25T00:01:38.173-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T00:01:38.173-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T00:01:38.178-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-08-25T00:02:02.241-05:00 ERROR 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "room_details": An error happened during template parsing (template: "class path resource [templates/room_details.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/room_details.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2024-08-25T12:24:14.999-05:00  INFO 23260 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T12:24:15.008-05:00  INFO 23260 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-25T12:24:15.023-05:00  INFO 23260 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-25T12:24:25.247-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 23588 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T12:24:25.254-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T12:24:25.379-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-25T12:24:25.379-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-25T12:24:27.086-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T12:24:27.247-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 140 ms. Found 4 JPA repository interfaces.
2024-08-25T12:24:28.581-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T12:24:28.609-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T12:24:28.611-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T12:24:28.735-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T12:24:28.736-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3354 ms
2024-08-25T12:24:29.100-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T12:24:29.239-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-25T12:24:29.332-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T12:24:30.124-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T12:24:30.191-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T12:24:31.014-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@434527bf
2024-08-25T12:24:31.019-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T12:24:31.133-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T12:24:31.136-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T12:24:33.871-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T12:24:34.063-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T12:24:34.852-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-25T12:24:36.381-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T12:24:37.334-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-25T12:24:37.413-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-25T12:24:37.441-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Started AbyssiniaHotelBookingAppApplication in 13.287 seconds (process running for 15.181)
2024-08-25T12:24:50.714-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T12:24:50.715-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T12:24:50.718-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-08-25T12:24:54.499-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-08-25T12:24:54.499-05:00 ERROR 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'check_in' cannot be null
2024-08-25T12:27:52.183-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-08-25T12:27:52.185-05:00 ERROR 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'check_in' cannot be null
2024-08-25T12:29:16.115-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-08-25T12:29:16.115-05:00 ERROR 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'check_in' cannot be null
2024-08-25T12:30:05.230-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-08-25T12:30:05.230-05:00 ERROR 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'check_in' cannot be null
2024-08-25T12:30:39.368-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-08-25T12:30:39.369-05:00 ERROR 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'check_in' cannot be null
2024-08-25T12:32:55.845-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
2024-08-25T12:32:55.873-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T12:32:55.882-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-25T12:32:55.910-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-25T12:32:56.188-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 23588 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T12:32:56.189-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T12:32:56.807-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T12:32:56.854-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 4 JPA repository interfaces.
2024-08-25T12:32:57.200-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T12:32:57.204-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T12:32:57.205-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T12:32:57.276-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T12:32:57.276-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1080 ms
2024-08-25T12:32:57.385-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T12:32:57.396-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T12:32:57.425-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T12:32:57.428-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-08-25T12:32:57.472-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@ad55575
2024-08-25T12:32:57.473-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-08-25T12:32:57.475-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T12:32:57.475-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T12:32:57.813-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T12:32:57.900-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T12:32:58.278-05:00  WARN 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T12:32:58.673-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-25T12:32:58.703-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-25T12:32:58.725-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Started AbyssiniaHotelBookingAppApplication in 2.628 seconds (process running for 516.465)
2024-08-25T12:32:58.729-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-25T12:32:58.830-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T12:32:58.830-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T12:32:58.837-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-08-25T12:33:01.263-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-08-25T12:33:01.268-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T12:33:01.269-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-08-25T12:33:01.273-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-08-25T12:33:01.355-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 23588 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T12:33:01.356-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T12:33:01.875-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T12:33:01.924-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 4 JPA repository interfaces.
2024-08-25T12:33:02.178-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T12:33:02.182-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T12:33:02.182-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T12:33:02.240-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T12:33:02.241-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 881 ms
2024-08-25T12:33:02.308-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T12:33:02.326-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T12:33:02.346-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T12:33:02.351-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-08-25T12:33:02.382-05:00  INFO 23588 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@fc18538
